Algebra: mfe
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...)))))))).)))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
